archive HEAD extracted to /var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree
$ cargo generate-lockfile
    Updating crates.io index
     Locking 736 packages to latest Rust 1.97.1 compatible versions
      Adding futures v0.3.33 (available: v0.3.34)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding keyring v4.1.6 (available: v4.2.0)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding rmcp v3.1.2 (available: v3.2.0)
      Adding rust-argon2 v1.0.0 (available: v1.0.1)
      Adding tauri-plugin-stronghold v2.3.1 (available: v2.3.2)
      Adding tinyvec v1.12.0 (available: v1.13.2)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
      Adding tower-http v0.7.0 (available: v0.7.1)
      Adding uuid v1.24.0 (available: v1.26.0)
Cargo.lock byte-compare: identical
$ cargo fmt --all -- --check
$ cargo clippy --workspace --all-targets -- -D warnings
          ├── kontor-scheduler v0.2.1 (*)
          ├── kontor-store v0.2.1 (*)
          ├── (dev) kontor-tests-e2e v0.2.1 (*)
          ├── rmcp v3.1.2
          │   └── kontor-mcp v0.2.1 (*)
          ├── schemars v0.8.22
          │   ├── tauri-build v2.6.3 (*)
          │   ├── tauri-plugin v2.6.3 (*)
          │   └── tauri-utils v2.9.3 (*)
          ├── tauri-codegen v2.6.3 (*)
          ├── tauri-utils v2.9.3 (*)
          └── zbus v5.19.0 (*)

warning[duplicate]: found 3 duplicate entries for crate 'hashbrown'
    ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/Cargo.lock:219:1
    │  
219 │ ╭ hashbrown 0.12.3 registry+https://github.com/rust-lang/crates.io-index
220 │ │ hashbrown 0.16.1 registry+https://github.com/rust-lang/crates.io-index
221 │ │ hashbrown 0.17.1 registry+https://github.com/rust-lang/crates.io-index
    │ ╰──────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ hashbrown v0.12.3
      └── indexmap v1.9.3
          └── schemars v0.8.22
              ├── tauri-build v2.6.3
              │   ├── (build) kontor-desktop v0.2.1
              │   └── (build) tauri v2.11.5
              │       ├── kontor-desktop v0.2.1 (*)
              │       └── tauri-plugin-stronghold v2.3.1
              │           └── kontor-desktop v0.2.1 (*)
              ├── tauri-plugin v2.6.3
              │   └── (build) tauri-plugin-stronghold v2.3.1 (*)
              └── tauri-utils v2.9.3
                  ├── tauri v2.11.5 (*)
                  ├── tauri-build v2.6.3 (*)
                  ├── tauri-codegen v2.6.3
                  │   └── tauri-macros v2.6.3
                  │       └── tauri v2.11.5 (*)
                  ├── tauri-macros v2.6.3 (*)
                  ├── tauri-plugin v2.6.3 (*)
                  ├── tauri-runtime v2.11.3
                  │   ├── tauri v2.11.5 (*)
                  │   └── tauri-runtime-wry v2.11.4
                  │       └── tauri v2.11.5 (*)
                  └── tauri-runtime-wry v2.11.4 (*)
    ├ hashbrown v0.16.1
      └── libflate_lz77 v2.3.0
          └── libflate v2.3.1
              └── (build) libsodium-sys-stable v1.24.0
                  └── stronghold-runtime v2.0.1
                      └── stronghold_engine v2.0.1
                          └── iota_stronghold v2.1.0
                              └── tauri-plugin-stronghold v2.3.1
                                  └── kontor-desktop v0.2.1
    ├ hashbrown v0.17.1
      ├── hashlink v0.12.1
      │   └── rusqlite v0.40.2
      │       ├── (dev) kontor-accounts v0.2.1
      │       │   ├── kontor-daemon v0.2.1
      │       │   │   ├── (dev) kontor-cli v0.2.1
      │       │   │   ├── (dev) kontor-tests-contract v0.2.1
      │       │   │   │   ├── (dev) kontor-runtime-ao v0.2.1
      │       │   │   │   ├── (dev) kontor-runtime-codex v0.2.1
      │       │   │   │   ├── (dev) kontor-runtime-paseo v0.2.1
      │       │   │   │   │   └── kontor-daemon v0.2.1 (*)
      │       │   │   │   └── (dev) kontor-tests-e2e v0.2.1
      │       │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │       │   ├── kontor-jira v0.2.1
      │       │   │   ├── kontor-daemon v0.2.1 (*)
      │       │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │       │   ├── kontor-runtime-codex v0.2.1 (*)
      │       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │       ├── (dev) kontor-daemon v0.2.1 (*)
      │       ├── (dev) kontor-store v0.2.1
      │       │   ├── (dev) kontor-accounts v0.2.1 (*)
      │       │   ├── kontor-api v0.2.1
      │       │   │   ├── (dev) kontor-cli v0.2.1 (*)
      │       │   │   ├── kontor-daemon v0.2.1 (*)
      │       │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
      │       │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │       │   ├── (dev) kontor-cli v0.2.1 (*)
      │       │   ├── (dev) kontor-daemon v0.2.1 (*)
      │       │   ├── (dev) kontor-tests-contract v0.2.1 (*)
      │       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │       ├── (dev) kontor-tests-contract v0.2.1 (*)
      │       └── (dev) kontor-tests-e2e v0.2.1 (*)
      └── indexmap v2.14.2
          ├── h2 v0.4.19
          │   └── hyper v1.11.1
          │       ├── axum v0.8.9
          │       │   ├── kontor-api v0.2.1 (*)
          │       │   ├── (dev) kontor-cli v0.2.1 (*)
          │       │   ├── kontor-daemon v0.2.1 (*)
          │       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │       ├── hyper-rustls v0.27.9
          │       │   └── reqwest v0.13.4
          │       │       ├── kontor-calendar v0.2.1
          │       │       │   └── kontor-store v0.2.1 (*)
          │       │       ├── (dev) kontor-cli v0.2.1 (*)
          │       │       ├── kontor-daemon v0.2.1 (*)
          │       │       ├── kontor-jira v0.2.1 (*)
          │       │       ├── kontor-mcp v0.2.1
          │       │       │   ├── kontor-cli v0.2.1 (*)
          │       │       │   ├── (dev) kontor-daemon v0.2.1 (*)
          │       │       │   ├── (dev) kontor-tests-contract v0.2.1 (*)
          │       │       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │       │       ├── kontor-runtime-ao v0.2.1 (*)
          │       │       ├── kontor-runtime-codex v0.2.1 (*)
          │       │       └── kontor-runtime-paseo v0.2.1 (*)
          │       ├── hyper-util v0.1.20
          │       │   ├── axum v0.8.9 (*)
          │       │   ├── hyper-rustls v0.27.9 (*)
          │       │   ├── reqwest v0.13.4 (*)
          │       │   └── wiremock v0.6.5
          │       │       ├── (dev) kontor-daemon v0.2.1 (*)
          │       │       ├── (dev) kontor-jira v0.2.1 (*)
          │       │       ├── (dev) kontor-runtime-codex v0.2.1 (*)
          │       │       └── (dev) kontor-tests-contract v0.2.1 (*)
          │       ├── reqwest v0.13.4 (*)
          │       └── wiremock v0.6.5 (*)
          ├── plist v1.10.0
          │   ├── tauri v2.11.5
          │   │   ├── kontor-desktop v0.2.1
          │   │   └── tauri-plugin-stronghold v2.3.1
          │   │       └── kontor-desktop v0.2.1 (*)
          │   ├── tauri-codegen v2.6.3
          │   │   └── tauri-macros v2.6.3
          │   │       └── tauri v2.11.5 (*)
          │   ├── tauri-plugin v2.6.3
          │   │   └── (build) tauri-plugin-stronghold v2.3.1 (*)
          │   └── tauri-utils v2.9.3
          │       ├── tauri v2.11.5 (*)
          │       ├── tauri-build v2.6.3
          │       │   ├── (build) kontor-desktop v0.2.1 (*)
          │       │   └── (build) tauri v2.11.5 (*)
          │       ├── tauri-codegen v2.6.3 (*)
          │       ├── tauri-macros v2.6.3 (*)
          │       ├── tauri-plugin v2.6.3 (*)
          │       ├── tauri-runtime v2.11.3
          │       │   ├── tauri v2.11.5 (*)
          │       │   └── tauri-runtime-wry v2.11.4
          │       │       └── tauri v2.11.5 (*)
          │       └── tauri-runtime-wry v2.11.4 (*)
          ├── serde_yaml_ng v0.10.0
          │   ├── kontor-accounts v0.2.1 (*)
          │   └── kontor-daemon v0.2.1 (*)
          ├── toml_edit v0.19.15
          │   └── proc-macro-crate v1.3.1
          │       └── gtk3-macros v0.18.2
          │           └── gtk v0.18.2
          │               ├── muda v0.19.3
          │               │   └── tauri v2.11.5 (*)
          │               ├── tao v0.35.3
          │               │   └── tauri-runtime-wry v2.11.4 (*)
          │               ├── tauri v2.11.5 (*)
          │               ├── tauri-runtime v2.11.3 (*)
          │               ├── tauri-runtime-wry v2.11.4 (*)
          │               ├── webkit2gtk v2.0.2
          │               │   ├── tauri v2.11.5 (*)
          │               │   ├── tauri-runtime v2.11.3 (*)
          │               │   ├── tauri-runtime-wry v2.11.4 (*)
          │               │   └── wry v0.55.1
          │               │       └── tauri-runtime-wry v2.11.4 (*)
          │               └── wry v0.55.1 (*)
          ├── toml_edit v0.20.2
          │   ├── proc-macro-crate v2.0.2
          │   │   └── glib-macros v0.18.5
          │   │       └── glib v0.18.5
          │   │           ├── atk v0.18.2
          │   │           │   └── gtk v0.18.2 (*)
          │   │           ├── cairo-rs v0.18.5
          │   │           │   ├── gdk v0.18.2
          │   │           │   │   ├── gdkx11 v0.18.2
          │   │           │   │   │   └── wry v0.55.1 (*)
          │   │           │   │   ├── gtk v0.18.2 (*)
          │   │           │   │   └── webkit2gtk v2.0.2 (*)
          │   │           │   ├── gtk v0.18.2 (*)
          │   │           │   └── webkit2gtk v2.0.2 (*)
          │   │           ├── gdk v0.18.2 (*)
          │   │           ├── gdk-pixbuf v0.18.5
          │   │           │   ├── gdk v0.18.2 (*)
          │   │           │   └── gtk v0.18.2 (*)
          │   │           ├── gdkx11 v0.18.2 (*)
          │   │           ├── gio v0.18.4
          │   │           │   ├── gdk v0.18.2 (*)
          │   │           │   ├── gdk-pixbuf v0.18.5 (*)
          │   │           │   ├── gdkx11 v0.18.2 (*)
          │   │           │   ├── gtk v0.18.2 (*)
          │   │           │   ├── pango v0.18.3
          │   │           │   │   ├── gdk v0.18.2 (*)
          │   │           │   │   └── gtk v0.18.2 (*)
          │   │           │   ├── soup3 v0.5.0
          │   │           │   │   ├── webkit2gtk v2.0.2 (*)
          │   │           │   │   └── wry v0.55.1 (*)
          │   │           │   └── webkit2gtk v2.0.2 (*)
          │   │           ├── gtk v0.18.2 (*)
          │   │           ├── javascriptcore-rs v1.1.2
          │   │           │   ├── webkit2gtk v2.0.2 (*)
          │   │           │   └── wry v0.55.1 (*)
          │   │           ├── pango v0.18.3 (*)
          │   │           ├── soup3 v0.5.0 (*)
          │   │           └── webkit2gtk v2.0.2 (*)
          │   └── toml v0.8.2
          │       └── system-deps v6.2.2
          │           ├── (build) atk-sys v0.18.2
          │           │   ├── atk v0.18.2 (*)
          │           │   └── gtk-sys v0.18.2
          │           │       ├── gtk v0.18.2 (*)
          │           │       ├── webkit2gtk v2.0.2 (*)
          │           │       └── webkit2gtk-sys v2.0.2
          │           │           ├── webkit2gtk v2.0.2 (*)
          │           │           └── wry v0.55.1 (*)
          │           ├── (build) cairo-sys-rs v0.18.2
          │           │   ├── cairo-rs v0.18.5 (*)
          │           │   ├── gdk-sys v0.18.2
          │           │   │   ├── gdk v0.18.2 (*)
          │           │   │   ├── gdkwayland-sys v0.18.2
          │           │   │   │   └── tao v0.35.3 (*)
          │           │   │   ├── gdkx11-sys v0.18.2
          │           │   │   │   ├── gdkx11 v0.18.2 (*)
          │           │   │   │   └── tao v0.35.3 (*)
          │           │   │   ├── gtk-sys v0.18.2 (*)
          │           │   │   ├── webkit2gtk v2.0.2 (*)
          │           │   │   └── webkit2gtk-sys v2.0.2 (*)
          │           │   ├── gtk-sys v0.18.2 (*)
          │           │   └── webkit2gtk-sys v2.0.2 (*)
          │           ├── (build) gdk-pixbuf-sys v0.18.0
          │           │   ├── gdk-pixbuf v0.18.5 (*)
          │           │   ├── gdk-sys v0.18.2 (*)
          │           │   └── gtk-sys v0.18.2 (*)
          │           ├── (build) gdk-sys v0.18.2 (*)
          │           ├── (build) gdkwayland-sys v0.18.2 (*)
          │           ├── (build) gdkx11-sys v0.18.2 (*)
          │           ├── (build) gio-sys v0.18.1
          │           │   ├── gdk-pixbuf-sys v0.18.0 (*)
          │           │   ├── gdk-sys v0.18.2 (*)
          │           │   ├── gio v0.18.4 (*)
          │           │   ├── glib v0.18.5 (*)
          │           │   ├── gtk-sys v0.18.2 (*)
          │           │   ├── soup3-sys v0.5.0
          │           │   │   ├── soup3 v0.5.0 (*)
          │           │   │   └── webkit2gtk-sys v2.0.2 (*)
          │           │   ├── webkit2gtk v2.0.2 (*)
          │           │   └── webkit2gtk-sys v2.0.2 (*)
          │           ├── (build) glib-sys v0.18.1
          │           │   ├── atk-sys v0.18.2 (*)
          │           │   ├── cairo-sys-rs v0.18.2 (*)
          │           │   ├── gdk-pixbuf-sys v0.18.0 (*)
          │           │   ├── gdk-sys v0.18.2 (*)
          │           │   ├── gdkwayland-sys v0.18.2 (*)
          │           │   ├── gdkx11-sys v0.18.2 (*)
          │           │   ├── gio-sys v0.18.1 (*)
          │           │   ├── glib v0.18.5 (*)
          │           │   ├── gobject-sys v0.18.0
          │           │   │   ├── atk-sys v0.18.2 (*)
          │           │   │   ├── gdk-pixbuf-sys v0.18.0 (*)
          │           │   │   ├── gdk-sys v0.18.2 (*)
          │           │   │   ├── gdkwayland-sys v0.18.2 (*)
          │           │   │   ├── gio-sys v0.18.1 (*)
          │           │   │   ├── glib v0.18.5 (*)
          │           │   │   ├── gtk-sys v0.18.2 (*)
          │           │   │   ├── javascriptcore-rs-sys v1.1.1
          │           │   │   │   ├── javascriptcore-rs v1.1.2 (*)
          │           │   │   │   └── webkit2gtk-sys v2.0.2 (*)
          │           │   │   ├── pango-sys v0.18.0
          │           │   │   │   ├── gdk-sys v0.18.2 (*)
          │           │   │   │   ├── gtk-sys v0.18.2 (*)
          │           │   │   │   └── pango v0.18.3 (*)
          │           │   │   ├── soup3-sys v0.5.0 (*)
          │           │   │   ├── webkit2gtk v2.0.2 (*)
          │           │   │   └── webkit2gtk-sys v2.0.2 (*)
          │           │   ├── gtk-sys v0.18.2 (*)
          │           │   ├── javascriptcore-rs-sys v1.1.1 (*)
          │           │   ├── pango-sys v0.18.0 (*)
          │           │   ├── soup3-sys v0.5.0 (*)
          │           │   ├── webkit2gtk v2.0.2 (*)
          │           │   └── webkit2gtk-sys v2.0.2 (*)
          │           ├── (build) gobject-sys v0.18.0 (*)
          │           ├── (build) gtk-sys v0.18.2 (*)
          │           ├── (build) javascriptcore-rs-sys v1.1.1 (*)
          │           ├── (build) pango-sys v0.18.0 (*)
          │           ├── (build) soup3-sys v0.5.0 (*)
          │           └── (build) webkit2gtk-sys v2.0.2 (*)
          ├── toml_edit v0.25.13+spec-1.1.0
          │   └── proc-macro-crate v3.5.0
          │       ├── zbus_macros v5.19.0
          │       │   └── zbus v5.19.0
          │       │       ├── secret-service v5.2.0
          │       │       │   └── zbus-secret-service-keyring-store v1.0.1
          │       │       │       └── keyring v4.1.6
          │       │       │           └── kontor-accounts v0.2.1 (*)
          │       │       └── zbus-secret-service-keyring-store v1.0.1 (*)
          │       └── zvariant_derive v5.15.0
          │           └── zvariant v5.15.0
          │               ├── zbus v5.19.0 (*)
          │               ├── zbus_macros v5.19.0 (*)
          │               └── zbus_names v4.3.4
          │                   ├── zbus v5.19.0 (*)
          │                   └── zbus_macros v5.19.0 (*)
          ├── utoipa v5.5.0
          │   ├── kontor-api v0.2.1 (*)
          │   └── utoipa-swagger-ui v9.0.2
          │       └── kontor-api v0.2.1 (*)
          ├── zip v3.0.0
          │   └── (build) utoipa-swagger-ui v9.0.2 (*)
          └── zip v8.6.0
              └── (build) libsodium-sys-stable v1.24.0
                  └── stronghold-runtime v2.0.1
                      └── stronghold_engine v2.0.1
                          └── iota_stronghold v2.1.0
                              └── tauri-plugin-stronghold v2.3.1 (*)

warning[duplicate]: found 2 duplicate entries for crate 'heck'
    ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/Cargo.lock:223:1
    │  
223 │ ╭ heck 0.4.1 registry+https://github.com/rust-lang/crates.io-index
224 │ │ heck 0.5.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ heck v0.4.1
      └── glib-macros v0.18.5
          └── glib v0.18.5
              ├── atk v0.18.2
              │   └── gtk v0.18.2
              │       ├── muda v0.19.3
              │       │   └── tauri v2.11.5
              │       │       ├── kontor-desktop v0.2.1
              │       │       └── tauri-plugin-stronghold v2.3.1
              │       │           └── kontor-desktop v0.2.1 (*)
              │       ├── tao v0.35.3
              │       │   └── tauri-runtime-wry v2.11.4
              │       │       └── tauri v2.11.5 (*)
              │       ├── tauri v2.11.5 (*)
              │       ├── tauri-runtime v2.11.3
              │       │   ├── tauri v2.11.5 (*)
              │       │   └── tauri-runtime-wry v2.11.4 (*)
              │       ├── tauri-runtime-wry v2.11.4 (*)
              │       ├── webkit2gtk v2.0.2
              │       │   ├── tauri v2.11.5 (*)
              │       │   ├── tauri-runtime v2.11.3 (*)
              │       │   ├── tauri-runtime-wry v2.11.4 (*)
              │       │   └── wry v0.55.1
              │       │       └── tauri-runtime-wry v2.11.4 (*)
              │       └── wry v0.55.1 (*)
              ├── cairo-rs v0.18.5
              │   ├── gdk v0.18.2
              │   │   ├── gdkx11 v0.18.2
              │   │   │   └── wry v0.55.1 (*)
              │   │   ├── gtk v0.18.2 (*)
              │   │   └── webkit2gtk v2.0.2 (*)
              │   ├── gtk v0.18.2 (*)
              │   └── webkit2gtk v2.0.2 (*)
              ├── gdk v0.18.2 (*)
              ├── gdk-pixbuf v0.18.5
              │   ├── gdk v0.18.2 (*)
              │   └── gtk v0.18.2 (*)
              ├── gdkx11 v0.18.2 (*)
              ├── gio v0.18.4
              │   ├── gdk v0.18.2 (*)
              │   ├── gdk-pixbuf v0.18.5 (*)
              │   ├── gdkx11 v0.18.2 (*)
              │   ├── gtk v0.18.2 (*)
              │   ├── pango v0.18.3
              │   │   ├── gdk v0.18.2 (*)
              │   │   └── gtk v0.18.2 (*)
              │   ├── soup3 v0.5.0
              │   │   ├── webkit2gtk v2.0.2 (*)
              │   │   └── wry v0.55.1 (*)
              │   └── webkit2gtk v2.0.2 (*)
              ├── gtk v0.18.2 (*)
              ├── javascriptcore-rs v1.1.2
              │   ├── webkit2gtk v2.0.2 (*)
              │   └── wry v0.55.1 (*)
              ├── pango v0.18.3 (*)
              ├── soup3 v0.5.0 (*)
              └── webkit2gtk v2.0.2 (*)
    ├ heck v0.5.0
      ├── clap_derive v4.6.4
      │   └── clap v4.6.6
      │       ├── kontor-cli v0.2.1
      │       ├── kontor-daemon v0.2.1
      │       │   ├── (dev) kontor-cli v0.2.1 (*)
      │       │   ├── (dev) kontor-tests-contract v0.2.1
      │       │   │   ├── (dev) kontor-runtime-ao v0.2.1
      │       │   │   ├── (dev) kontor-runtime-codex v0.2.1
      │       │   │   ├── (dev) kontor-runtime-paseo v0.2.1
      │       │   │   │   └── kontor-daemon v0.2.1 (*)
      │       │   │   └── (dev) kontor-tests-e2e v0.2.1
      │       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │       └── kontor-mcp v0.2.1
      │           ├── kontor-cli v0.2.1 (*)
      │           ├── (dev) kontor-daemon v0.2.1 (*)
      │           ├── (dev) kontor-tests-contract v0.2.1 (*)
      │           └── (dev) kontor-tests-e2e v0.2.1 (*)
      ├── system-deps v6.2.2
      │   ├── (build) atk-sys v0.18.2
      │   │   ├── atk v0.18.2
      │   │   │   └── gtk v0.18.2
      │   │   │       ├── muda v0.19.3
      │   │   │       │   └── tauri v2.11.5
      │   │   │       │       ├── kontor-desktop v0.2.1
      │   │   │       │       └── tauri-plugin-stronghold v2.3.1
      │   │   │       │           └── kontor-desktop v0.2.1 (*)
      │   │   │       ├── tao v0.35.3
      │   │   │       │   └── tauri-runtime-wry v2.11.4
      │   │   │       │       └── tauri v2.11.5 (*)
      │   │   │       ├── tauri v2.11.5 (*)
      │   │   │       ├── tauri-runtime v2.11.3
      │   │   │       │   ├── tauri v2.11.5 (*)
      │   │   │       │   └── tauri-runtime-wry v2.11.4 (*)
      │   │   │       ├── tauri-runtime-wry v2.11.4 (*)
      │   │   │       ├── webkit2gtk v2.0.2
      │   │   │       │   ├── tauri v2.11.5 (*)
      │   │   │       │   ├── tauri-runtime v2.11.3 (*)
      │   │   │       │   ├── tauri-runtime-wry v2.11.4 (*)
      │   │   │       │   └── wry v0.55.1
      │   │   │       │       └── tauri-runtime-wry v2.11.4 (*)
      │   │   │       └── wry v0.55.1 (*)
      │   │   └── gtk-sys v0.18.2
      │   │       ├── gtk v0.18.2 (*)
      │   │       ├── webkit2gtk v2.0.2 (*)
      │   │       └── webkit2gtk-sys v2.0.2
      │   │           ├── webkit2gtk v2.0.2 (*)
      │   │           └── wry v0.55.1 (*)
      │   ├── (build) cairo-sys-rs v0.18.2
      │   │   ├── cairo-rs v0.18.5
      │   │   │   ├── gdk v0.18.2
      │   │   │   │   ├── gdkx11 v0.18.2
      │   │   │   │   │   └── wry v0.55.1 (*)
      │   │   │   │   ├── gtk v0.18.2 (*)
      │   │   │   │   └── webkit2gtk v2.0.2 (*)
      │   │   │   ├── gtk v0.18.2 (*)
      │   │   │   └── webkit2gtk v2.0.2 (*)
      │   │   ├── gdk-sys v0.18.2
      │   │   │   ├── gdk v0.18.2 (*)
      │   │   │   ├── gdkwayland-sys v0.18.2
      │   │   │   │   └── tao v0.35.3 (*)
      │   │   │   ├── gdkx11-sys v0.18.2
      │   │   │   │   ├── gdkx11 v0.18.2 (*)
      │   │   │   │   └── tao v0.35.3 (*)
      │   │   │   ├── gtk-sys v0.18.2 (*)
      │   │   │   ├── webkit2gtk v2.0.2 (*)
      │   │   │   └── webkit2gtk-sys v2.0.2 (*)
      │   │   ├── gtk-sys v0.18.2 (*)
      │   │   └── webkit2gtk-sys v2.0.2 (*)
      │   ├── (build) gdk-pixbuf-sys v0.18.0
      │   │   ├── gdk-pixbuf v0.18.5
      │   │   │   ├── gdk v0.18.2 (*)
      │   │   │   └── gtk v0.18.2 (*)
      │   │   ├── gdk-sys v0.18.2 (*)
      │   │   └── gtk-sys v0.18.2 (*)
      │   ├── (build) gdk-sys v0.18.2 (*)
      │   ├── (build) gdkwayland-sys v0.18.2 (*)
      │   ├── (build) gdkx11-sys v0.18.2 (*)
      │   ├── (build) gio-sys v0.18.1
      │   │   ├── gdk-pixbuf-sys v0.18.0 (*)
      │   │   ├── gdk-sys v0.18.2 (*)
      │   │   ├── gio v0.18.4
      │   │   │   ├── gdk v0.18.2 (*)
      │   │   │   ├── gdk-pixbuf v0.18.5 (*)
      │   │   │   ├── gdkx11 v0.18.2 (*)
      │   │   │   ├── gtk v0.18.2 (*)
      │   │   │   ├── pango v0.18.3
      │   │   │   │   ├── gdk v0.18.2 (*)
      │   │   │   │   └── gtk v0.18.2 (*)
      │   │   │   ├── soup3 v0.5.0
      │   │   │   │   ├── webkit2gtk v2.0.2 (*)
      │   │   │   │   └── wry v0.55.1 (*)
      │   │   │   └── webkit2gtk v2.0.2 (*)
      │   │   ├── glib v0.18.5
      │   │   │   ├── atk v0.18.2 (*)
      │   │   │   ├── cairo-rs v0.18.5 (*)
      │   │   │   ├── gdk v0.18.2 (*)
      │   │   │   ├── gdk-pixbuf v0.18.5 (*)
      │   │   │   ├── gdkx11 v0.18.2 (*)
      │   │   │   ├── gio v0.18.4 (*)
      │   │   │   ├── gtk v0.18.2 (*)
      │   │   │   ├── javascriptcore-rs v1.1.2
      │   │   │   │   ├── webkit2gtk v2.0.2 (*)
      │   │   │   │   └── wry v0.55.1 (*)
      │   │   │   ├── pango v0.18.3 (*)
      │   │   │   ├── soup3 v0.5.0 (*)
      │   │   │   └── webkit2gtk v2.0.2 (*)
      │   │   ├── gtk-sys v0.18.2 (*)
      │   │   ├── soup3-sys v0.5.0
      │   │   │   ├── soup3 v0.5.0 (*)
      │   │   │   └── webkit2gtk-sys v2.0.2 (*)
      │   │   ├── webkit2gtk v2.0.2 (*)
      │   │   └── webkit2gtk-sys v2.0.2 (*)
      │   ├── (build) glib-sys v0.18.1
      │   │   ├── atk-sys v0.18.2 (*)
      │   │   ├── cairo-sys-rs v0.18.2 (*)
      │   │   ├── gdk-pixbuf-sys v0.18.0 (*)
      │   │   ├── gdk-sys v0.18.2 (*)
      │   │   ├── gdkwayland-sys v0.18.2 (*)
      │   │   ├── gdkx11-sys v0.18.2 (*)
      │   │   ├── gio-sys v0.18.1 (*)
      │   │   ├── glib v0.18.5 (*)
      │   │   ├── gobject-sys v0.18.0
      │   │   │   ├── atk-sys v0.18.2 (*)
      │   │   │   ├── gdk-pixbuf-sys v0.18.0 (*)
      │   │   │   ├── gdk-sys v0.18.2 (*)
      │   │   │   ├── gdkwayland-sys v0.18.2 (*)
      │   │   │   ├── gio-sys v0.18.1 (*)
      │   │   │   ├── glib v0.18.5 (*)
      │   │   │   ├── gtk-sys v0.18.2 (*)
      │   │   │   ├── javascriptcore-rs-sys v1.1.1
      │   │   │   │   ├── javascriptcore-rs v1.1.2 (*)
      │   │   │   │   └── webkit2gtk-sys v2.0.2 (*)
      │   │   │   ├── pango-sys v0.18.0
      │   │   │   │   ├── gdk-sys v0.18.2 (*)
      │   │   │   │   ├── gtk-sys v0.18.2 (*)
      │   │   │   │   └── pango v0.18.3 (*)
      │   │   │   ├── soup3-sys v0.5.0 (*)
      │   │   │   ├── webkit2gtk v2.0.2 (*)
      │   │   │   └── webkit2gtk-sys v2.0.2 (*)
      │   │   ├── gtk-sys v0.18.2 (*)
      │   │   ├── javascriptcore-rs-sys v1.1.1 (*)
      │   │   ├── pango-sys v0.18.0 (*)
      │   │   ├── soup3-sys v0.5.0 (*)
      │   │   ├── webkit2gtk v2.0.2 (*)
      │   │   └── webkit2gtk-sys v2.0.2 (*)
      │   ├── (build) gobject-sys v0.18.0 (*)
      │   ├── (build) gtk-sys v0.18.2 (*)
      │   ├── (build) javascriptcore-rs-sys v1.1.1 (*)
      │   ├── (build) pango-sys v0.18.0 (*)
      │   ├── (build) soup3-sys v0.5.0 (*)
      │   └── (build) webkit2gtk-sys v2.0.2 (*)
      ├── (build) tauri v2.11.5 (*)
      ├── tauri-build v2.6.3
      │   ├── (build) kontor-desktop v0.2.1 (*)
      │   └── (build) tauri v2.11.5 (*)
      └── tauri-macros v2.6.3
          └── tauri v2.11.5 (*)

warning[duplicate]: found 2 duplicate entries for crate 'hkdf'
    ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/Cargo.lock:226:1
    │  
226 │ ╭ hkdf 0.12.4 registry+https://github.com/rust-lang/crates.io-index
227 │ │ hkdf 0.13.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰─────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ hkdf v0.12.4
      ├── iota-crypto v0.23.2
      │   ├── iota_stronghold v2.1.0
      │   │   └── tauri-plugin-stronghold v2.3.1
      │   │       └── kontor-desktop v0.2.1
      │   ├── stronghold-runtime v2.0.1
      │   │   └── stronghold_engine v2.0.1
      │   │       └── iota_stronghold v2.1.0 (*)
      │   ├── stronghold_engine v2.0.1 (*)
      │   └── tauri-plugin-stronghold v2.3.1 (*)
      └── iota_stronghold v2.1.0 (*)
    ├ hkdf v0.13.0
      └── secret-service v5.2.0
          └── zbus-secret-service-keyring-store v1.0.1
              └── keyring v4.1.6
                  └── kontor-accounts v0.2.1
                      ├── kontor-daemon v0.2.1
                      │   ├── (dev) kontor-cli v0.2.1
                      │   ├── (dev) kontor-tests-contract v0.2.1
                      │   │   ├── (dev) kontor-runtime-ao v0.2.1
                      │   │   ├── (dev) kontor-runtime-codex v0.2.1
